
Layer 1: dense_3
Weights:
{0.032524,-0.150974,0.112393,0.045137,-0.114071,0.143130,0.001246,0.110033,-0.092322,-0.088366,-0.039486,0.010893,0.159864,-0.103356,-0.057242,0.044792,-0.127096,0.007574,-0.134973,-0.002855,0.053717,-0.134776,-0.041706,0.047408,0.129376,-0.103174,-0.144772,0.024349,0.079945,-0.019017,-0.036466,-0.115525,-0.070073,-0.171083,0.119137,-0.076370,0.059401,0.013029,0.024085,-0.068179,0.110052,0.014830,-0.048317,-0.097113,-0.074275,0.107817,-0.058388,-0.133269,0.094070,-0.089101,0.003990,0.080355,0.079630,-0.109411,0.040977,0.059992,0.047142,0.117841,-0.107078,-0.021754,0.001773,0.079801,-0.009226,0.043035,-0.056901,-0.136237,0.083974,-0.044871,0.011523,-0.092465,0.026657,0.112921,-0.134861,-0.136464,-0.004702,-0.014521,-0.002400,0.037543,-0.136656,-0.008026,0.115004,0.067366,0.068775,0.085978,0.155767,-0.016535,0.112793,0.043150,-0.102198,-0.161758,0.004704,0.064117,-0.024956,-0.158355,-0.132462,0.081066,0.036218,-0.108907,-0.023146,0.027696,0.112242,0.120813,-0.150535,-0.098739,-0.098080,0.022058,-0.019646,-0.100988,-0.096464,0.029560,-0.042566,-0.072479,0.174182,-0.126199,-0.126902,-0.013166,-0.009778,-0.119265,0.101946,0.081132,0.093453,-0.095750,0.116009,0.010826,-0.021532,0.059126,-0.088528,-0.114775},
{0.061565,-0.071458,0.099682,0.068754,-0.116756,-0.083867,-0.094414,0.045716,-0.003135,0.153818,0.109696,-0.101232,-0.085804,0.083292,0.011265,0.096237,0.033152,0.033688,-0.012039,-0.004161,0.071168,0.046052,0.095400,-0.161020,-0.019984,-0.105647,0.012874,-0.161161,-0.055393,-0.158122,0.080525,-0.123282,0.056849,-0.011450,0.116410,0.049158,0.051876,0.007305,0.116352,0.045821,0.000548,-0.021701,-0.038344,-0.136758,0.063584,-0.035774,-0.070936,0.040508,-0.040357,0.129863,0.009878,-0.036762,0.079782,0.027242,-0.012081,-0.030822,0.052972,-0.054430,0.015838,-0.020639,0.108079,-0.040101,-0.000107,0.025481,0.152476,-0.009645,-0.010689,-0.091301,0.146310,-0.048576,0.145678,0.011724,0.002447,0.048428,0.049566,-0.116153,0.030100,-0.075472,-0.065444,0.030611,-0.052847,0.053096,-0.031507,-0.116149,0.045477,-0.120254,0.051514,0.064593,0.120443,0.099174,-0.116370,-0.143147,0.144764,0.099462,-0.126944,0.057508,0.095688,-0.017429,0.114811,0.068499,-0.102507,0.135139,-0.009465,-0.022855,0.121785,-0.037881,-0.015509,-0.067070,-0.053126,0.057780,0.119393,0.097586,-0.096294,0.010207,0.042787,0.070325,0.083957,-0.151859,0.127439,-0.142245,0.101395,0.100827,0.102624,-0.091779,-0.004490,0.027606,-0.034519,0.025894},
{0.150023,-0.055918,-0.151680,0.116768,0.039871,0.010718,-0.022982,0.065475,-0.098626,-0.042696,0.033686,0.062101,0.154933,0.004569,0.043121,0.095986,0.048443,0.091428,0.132676,0.043565,0.119083,-0.105831,-0.009485,-0.077094,-0.101569,-0.138159,-0.112396,-0.050110,-0.073048,0.056133,-0.089550,0.032596,0.059622,0.130718,0.122816,0.144074,-0.124628,0.065436,-0.003602,-0.076005,0.073161,0.165901,-0.001706,0.011299,0.015828,0.050104,-0.103302,-0.093107,-0.050713,0.177355,0.156236,0.129098,0.069060,-0.073222,0.085603,0.042800,-0.076534,-0.104226,-0.023603,0.019459,-0.061851,-0.137575,-0.082896,-0.164192,0.096313,-0.116051,0.030303,0.166791,0.013891,0.169817,0.085926,0.115055,0.095328,0.043244,0.128597,-0.120688,0.006895,-0.151473,-0.123054,0.001270,0.194408,0.149493,0.186303,-0.084271,-0.080698,-0.122942,-0.100669,0.139592,0.109920,0.051339,0.095110,0.043964,-0.159168,0.023373,-0.048086,-0.013523,0.103991,-0.126461,0.158723,0.022081,0.100270,-0.117988,0.093835,0.013182,0.084952,0.176820,0.024364,0.202479,-0.040714,-0.076402,0.053877,0.031183,-0.104882,-0.016450,0.173187,-0.084385,0.156624,0.075060,-0.126297,-0.118910,-0.070922,-0.004797,-0.021883,0.049767,0.116935,-0.115884,0.013047,-0.053812},
{-0.023665,-0.055413,0.145094,0.037223,0.116980,0.083723,-0.003093,-0.109161,0.090201,-0.018069,-0.038713,0.135813,0.019277,0.019488,-0.154747,0.056265,0.097651,0.028202,-0.012124,0.090964,-0.085385,-0.107415,0.077580,0.004847,0.008490,0.052485,-0.110484,-0.020174,0.143344,0.066136,-0.039960,0.174049,-0.068157,0.059704,0.014513,-0.026375,-0.104655,-0.155222,-0.142980,-0.021789,-0.107793,-0.067738,-0.079119,0.126687,-0.086249,0.046948,-0.162350,0.131936,-0.030850,0.020471,0.010728,0.130958,-0.033759,0.023963,-0.156407,-0.021132,0.123514,0.091139,0.076714,-0.020956,-0.044927,0.075097,0.002170,0.090597,0.177041,0.041429,0.011072,-0.026968,-0.011355,-0.114967,0.033054,0.125615,0.021596,-0.109073,0.048856,-0.136512,0.062462,-0.014180,0.025965,-0.086442,0.126959,0.021454,0.063538,0.072272,0.095158,0.010518,-0.115467,-0.012821,-0.079518,-0.105367,-0.073001,-0.033527,-0.072403,0.129693,-0.121084,-0.013937,0.023920,0.136822,-0.156397,-0.020217,0.120631,-0.138151,-0.002764,-0.128344,0.028415,0.046129,0.113829,-0.132401,-0.027219,-0.058738,-0.152703,-0.024739,0.064888,-0.131894,0.110320,-0.138343,0.093239,0.074266,0.063904,0.104264,-0.017058,0.059929,0.093482,0.066709,-0.039530,0.011168,0.072886,-0.040178},
{0.126821,-0.121261,0.043884,-0.047744,-0.128108,0.076447,-0.123428,0.049322,0.082766,-0.092736,0.159700,-0.079541,0.109614,0.138785,0.122087,0.044754,0.031573,-0.122707,0.000867,0.089489,0.009880,-0.146761,0.114701,0.027172,-0.064878,0.021346,0.158727,-0.154767,-0.108318,-0.149485,0.040202,-0.056062,-0.113849,0.148138,0.085634,-0.111563,-0.079136,0.105001,-0.141375,-0.072684,0.006471,0.101678,0.132338,0.049469,-0.048025,-0.055136,-0.166997,-0.143390,-0.125408,0.095449,-0.144049,-0.109291,0.125519,-0.055729,0.114171,0.109347,0.167370,-0.134237,0.022608,-0.000173,-0.070102,-0.085596,0.122366,0.017466,-0.133017,-0.021536,0.078189,-0.117041,-0.022500,0.076247,0.129671,-0.026964,-0.080672,0.083886,0.017786,-0.075900,0.145223,0.120601,0.102566,0.138295,0.133063,-0.090424,0.054912,-0.064549,0.056802,0.010705,0.016635,0.004380,0.092790,-0.047457,0.111489,-0.086163,0.006097,0.123507,0.016939,-0.024082,-0.092547,0.125784,-0.037870,-0.074195,-0.101291,-0.023596,-0.065515,-0.083910,-0.149042,0.005807,0.003438,0.036466,0.028105,-0.083453,0.117997,-0.065811,-0.094431,0.125727,-0.123913,-0.018567,-0.035697,0.016406,-0.030463,-0.069843,0.116878,0.040896,0.068367,-0.001719,0.052470,0.007282,0.092424,-0.119612},
{-0.108558,0.037856,-0.113217,0.064384,0.101171,-0.014294,-0.037474,-0.087009,0.001201,-0.057695,0.021981,0.022377,0.185369,-0.129523,0.073626,-0.114113,-0.066839,-0.035198,-0.009420,0.128383,-0.050095,0.097540,-0.043464,-0.072058,-0.018135,-0.135398,0.008727,0.123677,-0.082977,0.040092,0.039073,-0.142661,-0.153539,-0.042388,0.129670,0.064015,-0.122958,-0.136416,-0.114641,0.076447,-0.124838,-0.048637,0.118474,0.103904,-0.182201,-0.110153,0.088969,0.168810,0.065413,0.069835,0.052377,-0.079617,-0.071144,0.083742,-0.130939,-0.076684,0.216976,-0.025941,0.091952,-0.043173,0.112099,0.026432,0.027003,-0.113693,-0.006775,0.064043,0.111512,-0.047912,0.090014,0.125320,0.164651,-0.107303,0.099871,-0.116982,-0.130802,-0.086000,-0.154836,0.051314,0.118636,0.028968,0.121849,0.078284,0.051886,-0.014955,0.031467,0.095706,-0.102427,0.043333,-0.001657,-0.050813,-0.028159,-0.001386,0.042582,-0.025728,-0.116807,-0.047984,0.010060,-0.129842,-0.087964,0.029089,-0.055889,0.061974,-0.012177,-0.152993,-0.093931,0.003620,-0.124589,-0.004945,-0.018950,0.028790,0.026903,-0.061346,-0.152971,-0.038568,-0.034474,0.068761,-0.115637,0.099535,-0.011775,0.033807,0.078106,0.024756,0.081742,0.058322,-0.040865,-0.176380,-0.000181,-0.020232},
{0.001004,-0.100796,-0.013306,0.094033,-0.102455,0.037750,-0.137105,-0.064294,0.151951,-0.022828,0.063754,0.123954,0.003706,-0.123610,0.004634,-0.022504,0.030906,0.085246,0.003693,-0.092229,-0.123801,0.093851,-0.041716,-0.033234,0.065392,-0.117974,-0.003577,0.031711,0.083216,0.001217,-0.014123,-0.025086,0.090717,-0.063771,0.071690,-0.100602,0.111772,-0.025057,0.105120,0.133598,0.059823,0.204348,0.087711,0.076520,0.003535,-0.279906,-0.066204,-0.050725,-0.112814,-0.094748,-0.201508,0.096300,-0.043943,0.101322,0.033313,0.035962,-0.003387,-0.131601,-0.042070,-0.128866,-0.088151,0.024498,0.051350,-0.107079,-0.079918,-0.060269,-0.071655,-0.066487,0.075496,0.047984,-0.057945,0.022889,-0.031205,-0.001674,-0.066895,0.034241,0.102171,-0.107189,0.148896,-0.080444,-0.120052,-0.138523,0.146397,0.146755,0.025903,0.042233,-0.090518,0.032566,0.040679,-0.055838,-0.132257,-0.129047,0.028480,0.121462,0.116821,-0.122821,0.082875,0.063964,0.008894,-0.069928,0.142606,-0.080726,0.138381,-0.135141,-0.078478,-0.113052,0.165857,0.161730,0.053877,-0.094711,0.094601,0.091456,0.055844,-0.115165,0.080857,-0.007681,-0.037465,0.140301,0.117670,-0.090103,0.090683,0.016763,-0.074439,-0.171583,0.062236,0.023971,0.104473,0.085630},
{0.152771,-0.121252,-0.129104,0.150400,0.058240,-0.123388,-0.031991,-0.106418,0.127498,-0.175729,-0.010369,-0.109224,-0.094757,0.043091,0.064619,0.028259,0.173430,-0.128813,-0.115322,-0.112198,0.060002,-0.008078,-0.030368,-0.046134,0.114058,0.048392,0.058538,-0.081928,-0.018956,-0.078176,-0.088087,-0.109081,0.124683,-0.060635,-0.026969,0.143572,0.034706,0.001615,0.047045,0.118695,-0.078998,0.154525,0.073746,-0.120804,0.095140,-0.019225,-0.035441,0.131778,-0.079885,-0.064715,-0.185902,0.114418,-0.084296,-0.037990,-0.115687,0.010220,0.067171,-0.048466,-0.206398,0.039251,0.056985,-0.019129,-0.020622,-0.148593,0.079249,0.121077,-0.117443,-0.115213,-0.063894,0.029111,0.031202,0.076866,0.138170,0.022992,0.089202,0.121321,-0.016900,-0.134356,-0.119249,-0.009997,0.023616,-0.057485,0.131070,0.142059,0.032404,-0.061902,0.156026,-0.072320,-0.010586,0.088380,0.056945,-0.049029,-0.007690,0.059355,0.111621,-0.086416,-0.157478,0.054985,0.061240,0.109563,0.019685,-0.051969,-0.026376,0.107620,-0.128913,0.060492,0.074178,0.076377,0.061216,-0.040232,-0.110148,-0.031702,-0.014425,-0.116250,0.074859,-0.083011,-0.066198,-0.139823,0.116949,-0.056576,-0.093427,-0.008408,0.029002,-0.037782,-0.109047,-0.130924,0.058124,-0.014560},
{0.060822,-0.083479,-0.080629,-0.142924,-0.014842,0.025969,-0.031222,0.003945,0.052589,-0.105860,0.016302,0.021774,0.187525,-0.038542,-0.091831,-0.008658,0.143338,0.023883,-0.021364,-0.151525,0.028540,0.055892,0.115739,0.048212,-0.098106,0.013450,-0.064784,0.116031,-0.063233,-0.157043,-0.155124,0.046588,-0.000921,0.151270,0.009866,-0.147097,0.133215,-0.155939,-0.126576,-0.065434,-0.025690,-0.017559,0.056595,-0.007765,-0.080355,0.112413,0.173109,-0.077102,-0.118266,0.161985,-0.053762,0.128419,-0.011618,-0.020270,-0.020137,0.044671,0.004424,-0.029674,-0.007645,-0.092931,-0.113416,-0.012163,-0.130095,-0.117347,0.032770,-0.141581,-0.140111,0.091428,-0.100024,-0.120824,0.025596,-0.084290,-0.087513,0.034650,0.079613,0.110893,-0.027237,0.114054,0.019035,0.114835,0.135799,-0.029142,-0.040348,0.059459,-0.055409,0.052572,0.030959,-0.101382,0.026799,0.022441,0.047169,0.130498,-0.198622,0.098495,-0.037423,-0.136447,0.060203,-0.082994,-0.071905,-0.094009,-0.084758,-0.087080,-0.141925,0.028857,0.008830,0.142472,-0.024629,0.085000,0.070729,0.124148,0.029913,-0.137953,0.130425,0.096528,-0.031833,0.002976,0.030567,0.139746,-0.009811,0.034522,0.120293,-0.024237,0.072742,0.122039,-0.116211,0.102781,0.171774,-0.074989},
{0.150160,-0.021208,-0.148624,0.004951,0.018125,-0.057975,-0.138756,-0.003850,0.064347,-0.063554,-0.087408,0.075128,0.110485,-0.097530,-0.022094,-0.001387,0.003990,0.141518,0.058202,-0.130343,0.013990,0.067929,0.023568,-0.103733,0.000130,-0.066192,0.058008,0.047562,-0.102447,-0.119999,0.014292,0.037643,-0.062244,0.111241,-0.011897,-0.129942,-0.111668,0.086669,-0.063823,0.014947,0.004311,0.025350,0.124520,0.007099,-0.118087,0.033126,-0.004334,0.020528,-0.052104,-0.076551,-0.117837,-0.034333,-0.060781,0.098086,0.114644,-0.095424,-0.117554,0.092325,0.136695,-0.109065,-0.025022,0.013666,0.010839,0.026147,-0.012118,-0.148995,0.054193,-0.113995,-0.062913,-0.142576,-0.128732,0.023291,-0.112089,0.134634,0.021755,-0.118800,-0.032229,-0.053557,0.002545,0.018603,-0.094992,0.142623,-0.126262,0.057073,-0.118401,-0.052597,-0.074684,0.040340,-0.118456,0.107660,0.064450,-0.050707,-0.071999,0.127113,-0.140448,0.107206,-0.051025,0.090722,0.119336,-0.051402,-0.091407,-0.130695,0.144878,0.063031,-0.107568,-0.079644,-0.088717,-0.118974,-0.035004,0.080674,0.146108,-0.090320,0.006226,-0.037062,-0.053088,0.029963,0.146859,0.146139,-0.139820,0.017694,0.115795,-0.075134,0.128684,0.043015,-0.054322,0.068749,0.009491,-0.125351},
{-0.066223,-0.031167,0.081455,0.042876,-0.050969,-0.046663,-0.049437,0.101176,0.116413,-0.070078,0.062111,0.075065,-0.147465,0.157324,-0.086307,-0.065088,-0.035366,0.012772,-0.071259,-0.136812,-0.162084,-0.000561,0.004956,0.077438,0.090797,-0.081360,0.099811,0.133660,-0.152965,0.004700,-0.140057,0.117414,-0.004164,0.023133,0.110367,-0.026968,0.126148,-0.022869,-0.074390,-0.029427,0.063321,-0.068317,-0.065040,0.053716,-0.116089,0.017799,-0.123128,0.068176,-0.061425,0.152553,-0.050949,-0.138498,-0.009233,0.108349,0.019730,-0.155709,0.063797,0.052342,0.141717,0.144955,0.024811,0.145564,0.037496,-0.048211,-0.112141,0.072326,-0.047550,0.008305,-0.097032,0.069004,0.082512,-0.136354,0.130284,0.078228,-0.096973,0.072823,-0.071624,-0.002080,0.006201,-0.013839,0.059304,-0.098896,0.006146,-0.042151,-0.017084,0.133069,0.140120,0.051954,-0.118453,-0.136115,-0.112422,-0.038687,0.220635,-0.001605,0.102001,0.189961,0.082555,0.123079,-0.058579,0.119215,-0.124257,-0.014626,-0.060660,-0.054294,-0.111470,-0.108089,-0.099275,-0.013721,0.004062,-0.105703,0.059223,-0.114619,-0.049898,-0.034595,0.056871,-0.103609,-0.017739,-0.086018,-0.139819,-0.052861,-0.036555,-0.148109,0.094312,0.012816,0.173071,-0.050027,-0.088324,0.086142},
{-0.106103,-0.066022,0.026277,0.108286,-0.023297,-0.038091,-0.040356,-0.043460,0.130398,-0.080369,0.123879,-0.099158,-0.038671,0.071925,-0.091281,-0.026687,0.128261,-0.001175,0.105650,0.085864,0.018837,0.109587,0.117052,-0.128099,-0.013727,0.110268,0.123162,-0.085239,-0.067007,0.081114,0.016867,0.130921,-0.105384,0.153753,0.121719,-0.014434,0.041429,-0.061181,-0.090990,0.002929,-0.065947,-0.115789,-0.016475,0.013994,0.094499,-0.226417,0.001460,0.072982,0.044517,-0.162302,-0.172504,0.035973,0.112747,0.068976,0.021782,-0.079553,0.102155,-0.134380,-0.055864,-0.062465,-0.116402,-0.124646,0.147789,-0.000033,0.102441,0.135929,-0.079770,-0.101076,0.083285,-0.034326,0.078032,-0.083899,0.181573,-0.048345,-0.081415,0.161099,-0.001254,0.051425,0.067593,0.017754,-0.104374,-0.051666,-0.168598,0.061137,0.015994,0.153732,-0.126173,0.172785,-0.098861,-0.129067,0.057955,-0.009216,-0.078452,0.007191,-0.036739,0.012574,0.065563,0.164396,-0.092634,-0.199526,-0.176149,0.026071,-0.060198,0.147870,0.048878,0.195439,-0.036252,-0.017789,-0.017148,-0.026125,0.124442,0.101902,0.001360,-0.009513,-0.074084,-0.130191,-0.116664,0.198015,0.106902,-0.085123,0.150984,-0.133347,-0.061176,-0.028960,0.060163,-0.116550,0.012797,-0.053230},
{0.135762,0.090176,-0.105528,0.065810,-0.045558,0.109607,0.080683,0.110882,0.079278,-0.056098,0.053790,-0.034674,-0.002204,-0.090866,0.010261,0.143513,0.019527,-0.070305,-0.077941,0.060025,0.116618,0.131948,0.043603,0.052518,-0.112793,0.068839,-0.140412,0.113395,-0.100988,-0.151060,-0.148493,-0.032127,0.143862,-0.086542,0.074617,0.110184,0.121894,0.129504,0.059832,0.179747,-0.165882,-0.130180,-0.118844,-0.059045,0.118186,-0.148150,-0.065044,0.015641,0.017515,0.135047,-0.127879,-0.130697,0.041367,-0.151085,0.124565,0.012325,0.091491,-0.073747,-0.157642,0.088684,-0.068019,-0.001586,0.004395,-0.093450,-0.015947,-0.034714,-0.028830,0.039065,0.094798,0.073368,-0.135045,-0.135579,-0.035496,-0.126569,-0.089648,0.113686,-0.017433,0.116122,0.049681,0.036775,0.001008,0.047016,-0.009893,0.017915,-0.094667,-0.102627,0.073294,-0.109688,0.092154,0.082062,-0.092852,-0.078409,-0.008238,-0.005101,0.027904,-0.094190,-0.088621,-0.134868,0.007800,-0.014334,0.006053,0.033568,0.030433,0.112580,-0.125267,0.126296,0.106481,0.035165,-0.001417,-0.087686,0.136431,-0.032028,0.017095,0.138167,-0.098831,-0.158008,-0.012731,0.005456,0.023084,-0.149491,0.033787,0.008462,0.154758,0.021446,-0.077061,-0.075158,0.002558,-0.088534},
{-0.001112,0.012784,0.130645,-0.067754,0.064086,0.037134,0.065872,0.174687,-0.083787,0.133233,0.049496,0.096568,0.077574,-0.096482,0.033420,0.103732,-0.045337,0.154047,-0.141382,-0.064875,0.135693,-0.028337,-0.036433,-0.102034,-0.062704,0.011959,0.023306,-0.069418,-0.044275,-0.009687,-0.003426,0.127294,0.033015,0.176249,-0.037331,-0.162779,0.073329,0.142703,0.067580,-0.101760,0.045264,-0.000132,0.044942,-0.009345,0.006544,0.121624,-0.114648,-0.012266,0.041757,-0.092588,0.005291,-0.001472,0.140194,-0.144765,0.097183,-0.075116,-0.040515,0.024722,0.106974,-0.082492,-0.159671,-0.092054,0.084822,-0.132037,-0.024783,0.030285,-0.010996,0.066888,0.138848,0.088364,0.044119,0.024283,0.131562,-0.097505,-0.068434,0.021157,-0.106259,0.128050,0.106818,0.054424,0.122429,0.016182,0.093063,0.018061,-0.064698,-0.133662,0.011513,-0.099933,0.014259,0.036414,0.055482,-0.032790,0.032907,0.144771,0.142134,-0.025654,0.028703,-0.145869,-0.094204,-0.114507,0.005624,-0.096854,0.060006,-0.060197,0.145833,0.133231,-0.050224,0.147848,0.089074,-0.061277,-0.056711,0.136619,-0.056385,0.051029,0.027266,-0.011117,0.093372,0.055048,-0.044356,0.022527,0.075273,-0.150919,-0.074778,-0.007994,0.123958,0.186863,0.105527,-0.078563},
{0.118827,0.035147,0.017638,0.012999,-0.174841,0.135131,-0.026873,0.111390,0.006929,0.066446,0.093400,-0.039713,0.143205,-0.001180,-0.049617,0.234741,-0.105771,0.151065,-0.055646,-0.070058,0.147480,0.032380,0.078713,0.049355,0.020124,0.028681,-0.164763,0.092303,0.003179,-0.075363,-0.033863,0.044302,0.047342,-0.122450,0.020790,0.025642,-0.143390,-0.095211,-0.094575,-0.116771,0.093273,0.130337,-0.130660,0.147081,-0.081825,0.063474,-0.198014,-0.082558,0.100607,-0.045192,-0.166221,0.111386,0.093927,-0.104001,0.126218,0.011145,0.097238,0.036711,-0.188084,0.021208,0.133600,0.111672,-0.106026,-0.060927,-0.005414,0.094799,-0.096076,-0.041923,0.122826,-0.028179,-0.041695,-0.019768,0.083286,-0.088644,-0.134040,0.044634,-0.201138,-0.063250,0.079541,0.008369,0.088917,-0.085655,0.005059,-0.118090,-0.183938,-0.059976,-0.035438,0.078972,0.009273,-0.080705,0.053048,-0.012294,0.071830,0.093565,-0.166395,-0.139311,0.160829,-0.180463,-0.085438,0.096679,-0.110336,-0.054882,0.122821,0.105242,0.039293,0.105596,0.127366,-0.111598,-0.074938,0.019832,0.113415,0.176767,-0.126403,-0.074564,0.052187,-0.006019,-0.012114,0.070884,0.071155,-0.029508,0.014120,-0.062968,-0.121913,-0.044470,-0.199935,-0.207777,0.140123,-0.010312},
{-0.024011,0.097656,-0.057200,-0.061168,0.099633,-0.078610,0.005414,0.180171,0.072750,0.132258,-0.006956,-0.028268,0.170014,-0.006811,-0.096219,-0.127559,0.182535,0.081094,-0.067672,-0.037241,0.043820,0.108593,0.062435,0.102812,0.128941,0.166257,-0.061468,-0.065916,-0.045744,0.002359,0.006412,0.008837,0.057420,-0.013514,0.161332,-0.023141,-0.085254,0.089485,-0.020624,-0.165481,0.005589,-0.235798,0.103413,0.088031,-0.096776,-0.149657,-0.036723,0.165771,-0.117495,0.082569,-0.010428,-0.086121,0.151891,-0.011315,0.083121,-0.110739,0.018033,0.007516,-0.032440,0.094268,-0.109935,-0.009463,0.006683,-0.087113,0.107992,0.096718,0.017771,0.035556,0.103100,-0.074226,-0.009826,0.143219,0.100723,0.078318,0.047109,-0.115865,-0.095286,-0.130338,-0.120254,-0.149346,0.007198,0.045403,0.098920,-0.059168,-0.093570,-0.134127,-0.067564,-0.113074,0.014886,-0.103097,-0.136681,-0.043692,-0.022159,0.105802,-0.081485,0.077809,-0.132082,-0.151746,0.054369,0.111582,0.137303,0.048164,0.047038,-0.154264,-0.103309,-0.117867,-0.033588,-0.098013,-0.078504,-0.131566,0.041011,-0.128268,0.089535,-0.167751,0.066192,-0.121279,-0.096417,0.073370,0.066693,0.120907,0.106507,-0.104135,0.151567,-0.077539,-0.140948,-0.148272,0.055864,0.002964},
{0.073524,-0.002034,-0.089510,0.101901,-0.011408,0.011720,-0.110698,-0.099275,-0.025466,0.089380,0.010158,-0.107275,0.060652,0.127793,-0.003128,-0.071232,0.140904,0.022445,0.091638,0.042392,0.111195,0.094822,0.015234,-0.047830,0.027154,-0.103658,0.136126,-0.043125,0.046005,0.121726,-0.024470,-0.010764,-0.133043,-0.042788,0.141966,0.167370,0.093324,-0.187327,-0.107650,-0.075787,-0.032390,0.099947,-0.142868,-0.004002,-0.158665,0.021393,-0.076635,0.006278,0.065284,-0.067654,-0.100128,-0.021946,-0.079439,-0.087925,0.020707,0.059746,-0.019765,0.077731,0.086018,0.097307,-0.081581,-0.090266,0.088400,-0.034949,0.054610,-0.059335,0.058636,-0.099916,0.139716,-0.108087,-0.103725,-0.010716,-0.000283,-0.039874,0.117792,0.088536,0.075322,0.081955,-0.069504,0.124429,0.038566,-0.159359,0.080999,-0.128283,0.027287,0.011436,0.091048,-0.120153,-0.096507,-0.020971,-0.041869,-0.146947,-0.063032,-0.162301,0.012535,-0.109594,-0.059934,0.009440,-0.046261,-0.020989,0.010322,0.098112,-0.057314,0.137513,-0.104663,-0.038360,0.124657,-0.090305,-0.142747,-0.023823,0.002069,-0.143795,-0.094286,-0.029217,-0.017234,-0.107972,-0.009981,0.079337,-0.143806,0.077778,0.126391,-0.033559,0.048464,0.094868,-0.056062,-0.111088,0.092723,-0.109887},
{-0.068778,0.113297,-0.130863,-0.135993,0.101138,0.099555,-0.001389,0.055125,-0.003069,-0.065370,0.027288,0.133146,0.053572,-0.098106,-0.119964,0.129516,-0.151668,0.171695,0.064814,0.023263,0.081440,0.012530,0.050733,0.097151,-0.104339,-0.124249,-0.079025,-0.016005,-0.049170,0.003530,0.075481,-0.053653,0.087170,-0.046115,-0.071332,0.090112,-0.055407,0.033464,0.031004,0.083443,0.138094,-0.111773,-0.117396,0.034494,0.019915,0.127478,0.036346,-0.026015,0.096841,-0.015373,0.092877,-0.135095,0.048466,0.018281,0.079039,-0.095829,0.047641,0.103913,0.059707,-0.066260,-0.100930,-0.126723,0.001018,0.115316,-0.063900,-0.024805,-0.034505,-0.066961,-0.088460,0.086871,-0.041008,-0.023034,-0.126740,0.112285,-0.147966,0.104253,-0.046673,0.073468,-0.036348,0.100802,0.007095,-0.144748,0.081973,-0.111024,0.035356,-0.072285,-0.061805,0.058840,0.120575,-0.058558,0.103019,0.008304,-0.023715,0.111602,0.034040,0.157128,0.002446,0.051535,0.022037,0.112127,-0.120009,-0.082001,-0.081410,-0.012448,-0.104309,0.029190,0.056738,0.012837,0.017584,-0.039058,0.147554,0.212339,-0.043655,0.068436,-0.132735,0.039505,0.075646,-0.043190,-0.015019,0.128883,-0.045434,0.018847,-0.059228,-0.151267,-0.011258,0.116945,0.016023,-0.033635},
